Organizations,Description,Vote,Available_2009_10,Spent_2009_10,Available_2010_11,Spent_2010_11,Available_2011_12,Spent_2011_12
Correctional Service of Canada,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),857821,204628,1991990,735535,2649098,1332226
Courts Administration Service,Program expenditures,30,60222293,59231473,58033535,56779055,71518518,66072269
Courts Administration Service,Contributions to employee benefit plans,(S),6937908,6937908,6859602,6859602,7146038,7146039
Courts Administration Service,Refunds of Previous Years Revenue,(S),,,31,31,31,31
Courts Administration Service,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),12784,7840,9018,4944,12009,4074
Economic Development Agency of Canada for the Regions of Quebec,Operating expenditures,1,55277550,49871682,52596412,49840987,50757015,47559292
Economic Development Agency of Canada for the Regions of Quebec,Grants and contributions,5,287893060,246245028,472602185,418066046,266923537,252575814
Economic Development Agency of Canada for the Regions of Quebec,Contributions to employee benefit plans,(S),6161861,6161861,6010189,6010189,5785435,5785435
Economic Development Agency of Canada for the Regions of Quebec,Minister's Salary and Motor Car Allowance ,(S),2122,2122,2122,2122,354,354
Economic Development Agency of Canada for the Regions of Quebec,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),50154,24593,31633,0,18082,0
Economic Development Agency of Canada for the Regions of Quebec,Transfer Payments in Connection with the Budget Implementation Act,(S),95749421,95749421,6086716,6086716,,
Enterprise Cape Breton Corporation,Payments to the Enterprise Cape Breton Corporation,10,10115000,10115000,83070000,83070000,80123000,77191000
Environment,Operating expenditures,1,857172074,818556736,831969653,807166670,821643348,763861638
Environment,Capital expenditures,5,55034740,47264018,57175740,47460313,56549748,45932023
Environment,Grants and contributions,10,132804336,101461607,162249707,115473872,93927936,72471998
Environment,Contributions to employee benefit plans,(S),98011832,98011832,96312176,96312176,90825593,90825593
Environment,Minister's Salary and Motor Car Allowance ,(S),77638,77638,64935,64935,77536,77536
Environment,Nature Conservancy of Canada,(S),29300000,29300000,21700000,21700000,33695148,33695148
Environment,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),1306032,464223,2215106,713449,2250908,1612320
Export Development Canada,Export Development Canada - Administration Charges per Section 23 of the Export Development Act,(S),,,,,7053101,7053102
Export Development Canada,Forgiveness of non-budgetary loans pursuant to Section 23(3) of the Export Development Act,(S),,,,,0,53557507
Export Development Canada,"Payments to Export Development Canada to discharge obligations incurred pursuant to Section 23 of the Export Development Act (Canada Account) for the purpose of facilitating and developing trade between Canada and other countries (S.C., 2001, c. 33)",(S),,,,,47284811,-6272696
Federal Bridge Corporation Limited,Payments to the Federal Bridge Corporation Limited,30,40895000,2140000,55639000,417103,64699000,13994307
Federal Economic Development Agency for Southern Ontario,Operating expenditures,50,,,37665924,29588996,31304196,27504687
Federal Economic Development Agency for Southern Ontario,Grants and Contributions,55,,,510610797,331144815,244567310,200104609
Federal Economic Development Agency for Southern Ontario,Contributions to employee benefit plans,(S),,,2374136,2374136,2850512,2850512
Federal Economic Development Agency for Southern Ontario,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),,,,,2875,0
Federal Economic Development Agency for Southern Ontario,Transfer Payments in Connection with the Budget Implementation Act,(S),,,42494967,42494967,,
Finance,Operating expenditures,1,135165341,121646340,128601392,112422184,133205840,121904779
Finance,Grants and contributions,5,362206000,217331556,319195055,92860903,173194063,29535038
Finance,"Authority to make payments from April 1, 2011 to March 31, 2012, under the Bretton Woods and Related Agreements Act to the International Bank for Advance Market Commitment an amount not to exceed $9,000,000",7, ,,1,0,1,0
Finance Canada,Additional Fiscal Equalization Offset Payment to Nova Scotia (Nova Scotia and Newfoundland and Labrador Additional Fiscal Equalization Offshore Payments Act),(S),,,,,33695000,33695000
Finance Canada,Additional Fiscal Equalization Payment -- Total Transfer Protection (PartI-- Federal-Provincial Fiscal Arrangements Act),(S),,,509503000,509503000,,
Finance Canada,Additional Fiscal Equalization Payment-Total Transfer Protection (BIA 2011),(S),,,,,952107000,952107000
Finance Canada,Additional Fiscal Equalization to Nova Scotia (Part I – Federal-Provincial Fiscal Arrangements Act),(S),,,,,82678000,82678000
Finance Canada,"Agriculture Advance Market Commitment (Bretton Woods and Related Agreements Act, Section 8)",(S),,,950000,950000,9000000,9000000
Finance Canada,Alternative Payments for Standing Programs (Part VI - Federal-Provincial Fiscal Arrangements Act),(S),-2702590000,-2702590000,-3072554000,-3072554000,-3219731000,-3219731000
Finance Canada,Canada Health Transfer,(S),24081039076,24081039076,25605395286,25605395286,26941815102,26941815102
Finance Canada,Canada Health Transfer and Canada Social Transfer to Saskatchewan and Newfoundland and Labrador- Total Transfer Protection,(S),,,15712000,15712000,,
Finance Canada,Canada Social Transfer (Part V.1 - Federal-Provincial Fiscal Arrangements Act),(S),10857853000,10857853000,11178825000,11178825000,11514064000,11514064000
Finance Canada,Canadian Millenium Scholarship Foundation,(S),,,-121257584,-121257584,,
Finance Canada,Contributions to employee benefit plans,(S),12961502,12961502,13512334,13512334,12608648,12608648
Finance Canada,Debt payments on behalf of poor countries to International Organizations pursuant to section 18(1) of the Economic Recovery Act,(S),,,73417867,73417867,51200000,51200000
Finance Canada,"Fast Start Climate Change Financing (Bretton Woods and Related Agreements Act, Section 8)",(S),,,5830000,5830000,,
Finance Canada,Fiscal Equalization (Part I - Federal-Provincial Fiscal Arrangements Act),(S),14185000000,14185000000,14372000000,14372000000,14658570000,14658570000
Finance Canada,Incentive for Provinces to Eliminate Taxes on Capital,(S),163400000,163400000,160924000,160924000,845100,845100
Finance Canada,Interest on Unmatured Debt and Other Public Debt Costs,(S),27003629235,27003629235,27863847695,27863847695,27881332474,27881332474
Finance Canada,Losses on Foreign Exchange,(S),406014438,406014438,192244123,192244123,18173873,18173873
Finance Canada,Minister's Salary and Motor Car Allowance ,(S),77638,77638,78151,78151,79557,79557
Finance Canada,Payment of Liabilities Previously Recorded as Revenue,(S),2268450,2268450,2146952,2146952,14081367,14081367
Finance Canada,Payment to Nova Scotia - Offshore Petroleum Resources,(S),174500000,174500000,,,,
Finance Canada,Payment to Ontario related to Canada Health Transfer,(S),489058000,489058000,160395000,160395000,-17984000,-17984000
Finance Canada,Payments for Pensions Grants or Allowances in respect to the Halifax Relief Pension Continuation Act,(S),13131,13131,1832,1832,,
Finance Canada,Payments to Depositors under Financial Institution Depositors Compensation Act,(S),68571831,0,68571831,0,68571831,0
Finance Canada,Payments to International Development Association,(S),384280000,384280000,384280000,384280000,384280000,384280000
Finance Canada,Payments to International Monetary Fund's Poverty Reduction and Growth Facility,(S),,,40000000,40000000,,
Finance Canada,Payments to the Canadian Securities Regulation Regime Transition Office,(S),5400000,5400000,13255000,13255000,14345000,14345000
Finance Canada,Purchase of Domestic Coinage,(S),133200334,133200334,101667640,101667640,114368880,114368881
Finance Canada,Refunds of Previous Years Revenue,(S),17557,17557,1340,1340,,
Finance Canada,"Small and Medium Enterprise (SME) Finance Challenge (Bretton Woods and Related Agreements Act, Section 8)",(S),,,20000000,20000000,,
Finance Canada,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),3601,0,1043,0,,
Finance Canada,"Statutory Subsidies (Constitution Acts, 1867-1982, and Other Statutory Authorities)",(S),32157373,32157373,32148683,32148683,32148628,32148628
Finance Canada,Territorial Financing (Part I.1 – Federal-Provincial Fiscal Arrangements Act),(S),2497926398,2497926398,2663566963,2663566963,2876083006,2876083006
Finance Canada,Transfer Payments in Connection with the Budget Implementation Act,(S),74188000,74188000,,,,
Finance Canada,Transitional assistance to provinces entering into the harmonized value-added tax framework (Part III.1 - Federal-Provincial Fiscal Arrangements Act),(S),250000000,250000000,3769000000,3769000000,1560200000,1560200000
Finance Canada,Transitional Payment to Newfoundland and Labrador,(S),,,,,536121000,536121000
Finance Canada,Wait Times Reduction Transfer (Part V.1 – Federal-Provincial Fiscal Arrangements Act),(S),250000000,250000000,250000000,250000000,250000000,250000000
Finance Canada,"Youth Allowances Recovery (Federal-Provincial Fiscal Revision Act, 1964)",(S),-596258793,-596258793,-678205296,-678205296,-709591452,-709591452
Financial Consumer Agency of Canada,Payments under Section 13 of the Financial Consumer Agency of Canada Act,(S),10754334,10754334,11628199,11628199,12281961,12281961
Financial Consumer Agency of Canada,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),180,83,1101,1101,37,37
Financial Transactions and Reports Analysis Centre of Canada,Program expenditures,30,49151933,45386842,51612532,46305004,55882122,53165951
Financial Transactions and Reports Analysis Centre of Canada,Contributions to employee benefit plans,(S),4511354,4511354,4622943,4622943,6062129,6062129
First Nations Statistical Institute ,Payments to the First Nations Statistical Institute for operating expenditures,40,4700000,1567000,5000000,2615000,5000000,3957000
Fisheries and Oceans,Operating expenditures,1,1346612673,1312644508,1344583973,1308512708,1385820549,1313593490
Fisheries and Oceans,Capital expenditures,5,428605846,414830302,453686346,420442927,366802585,299588070
Fisheries and Oceans,Grants and contributions,10,131074053,111779775,133416352,127009109,129472358,128647360
Fisheries and Oceans,Contributions to employee benefit plans,(S),137790096,137790096,135011736,135011736,133859117,133859117
Fisheries and Oceans,Losses on Foreign Exchange,(S),8931,8931,,,15934,15934
Fisheries and Oceans,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Fisheries and Oceans,Refunds of Previous Years Revenue,(S),1628381,1628381,14085,14085,10005,10005
Fisheries and Oceans,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),3201329,2477863,6263345,1831277,8884113,5091254
Foreign Affairs and International Trade,Operating expenditures,1,1502948042,1374339967,1693123351,1543631038,1455482132,1358450363
Foreign Affairs and International Trade,Capital expenditures,5,197422695,188313656,234346481,190642416,227740097,167282401
Foreign Affairs and International Trade,Grants and contributions,10,899358582,826748678,963886292,856926083,899458883,781849465
Foreign Affairs and International Trade,"In accordance with subsection 4(3) of the Revolving Funds Act (R.S., 1985, c. R-8), to increase from$4,000,000 to $89,000,000, for the period commencing April 1, 2010 and ending March 31, 2011, the amount by which the aggregate of expenditures made for the purpose of the fund may exceed the revenues for Passport Canada",12, ,,1,0,,
Foreign Affairs and International Trade,"Passport Office Revolving Fund-In accordance with section 12 of the Revolving Funds Act (R.S., 1985, c. R-8), to amend subsection 4(3) of that Act by increasing from $4,000,000 to $131,204,000, for the period commencing April 1, 2011 and ending March 31, 2012 , the amount by which the aggregate of expenditures made for the purpose of the fund may exceed the revenues for Passport Canada.",15,10000000,9833848,,,2,0
Foreign Affairs and International Trade,"Payments, in respect of pension, insurance and social security programs or other arrangements for employees locally engaged outside of Canada",17, ,,,,70140001,59841306
Foreign Affairs and International Trade,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),8968,8968,3216,3216,189,189
Foreign Affairs and International Trade,Contributions to employee benefit plans,(S),95634362,95634362,92907500,92907500,90041655,90041655
Foreign Affairs and International Trade,Court Awards - Crown Liability and Proceedings Act,(S),,,10937,10937,2434,2434
Foreign Affairs and International Trade,Export Development Canada - Administration Charges per Section 23 of the Export Development Act,(S),6034597,6034597,7127601,7127601,,
Foreign Affairs and International Trade,Forgiveness of non-budgetary loans pursuant to Section 23(3) of the Export Development Act,(S),6603528658,6603528658,,,,
Foreign Affairs and International Trade,Losses on Foreign Exchange,(S),879394972,879394972,183416108,183416108,2206688,2206688
Foreign Affairs and International Trade,Minister's Salary and Motor Car Allowance ,(S),157347,157347,157398,157398,157093,157093
Foreign Affairs and International Trade,"Passport Office Revolving Fund (Revolving Funds Act (R.S.C., 1985, c. R-8))",(S),52250397,4313466,132936931,16791745,158349186,19528819
Foreign Affairs and International Trade,"Payments to Export Development Canada to discharge obligations incurred pursuant to Section 23 of the Export Development Act (Canada Account) for the purpose of facilitating and developing trade between Canada and other countries (S.C., 2001, c. 33)",(S),-30173829,-30173829,-50952799,-50952799,,
Foreign Affairs and International Trade,"Payments under the Diplomatic Service (Special) Superannuation Act (R.S.C., 1985, c. D-2)",(S),117671,117671,83466,83466,87774,87774
Foreign Affairs and International Trade,Refunds of Previous Years Revenue,(S),82325,82325,104163,104163,,
Foreign Affairs and International Trade,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),3651680,3221687,1934499,938591,3179280,3017379
Foreign Affairs and International Trade,Transfer Payments in Connection with the Budget Implementation Act,(S),4700000,4700000,,,,
Governor General,Program expenditures,1,17484766,16314140,18125795,17446351,19786196,18898965
Governor General,"Annuities payable under the Governor General's Act (R.S.C., 1985 c. G-9)",(S),398679,398679,450004,450004,523069,523069
Governor General,Contributions to employee benefit plans,(S),2102169,2102169,2196707,2196707,2171136,2171136
Governor General,Other Statutory Salaries and Allowances,(S),129068,129068,130732,130732,134221,134220
Governor General,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),2576,2563,35,0,11805,0
Hazardous Materials Information Review Commission,Program expenditures,30,5374666,5233014,5347307,5440827,4211451,3937785
Hazardous Materials Information Review Commission,Contributions to employee benefit plans,(S),611092,611092,625542,625542,593184,593184
Hazardous Materials Information Review Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),721,721,,,,
Health,Operating expenditures,1,2016101829,1967729459,2050283756,1971107143,2130078529,2016186192
Health,Capital expenditures,5,53483405,47005342,40080772,37288793,35096306,32940862
Health,Grants and contributions,10,1528218124,1519193892,1542740332,1518261007,1536542909,1511881318
Health,Canada Health Infoway Inc.,(S),64490000,64490000,91837792,91837792,87880640,87880640
Health,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),22747,22747,17714,17714,12919,12919
Health,Contributions to employee benefit plans,(S),139768425,139768425,133646560,133646560,136483945,136483945
Health,Court Awards - Crown Liability and Proceedings Act,(S),98977,98977,,,25909,25909
Health,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Health,Payments in Connection with the Patent Act (Patented Medicines),(S),9328007,9328007,,,,
Health,Refunds of Previous Years Revenue,(S),861588,861588,297383,297383,687771,687771
Health,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),864632,321231,652100,40822,494907,122594
House of Commons,Program expenditures,5,292109942,277013936,290992318,274478137,294169478,274982549
House of Commons,Contributions to employee benefit plans,(S),35657452,35657452,35346405,35346405,35017888,35017888
House of Commons,Members of the House of Commons – Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement,(S),115020532,115020532,114439410,114439410,117234469,117234468
Human Resources and Skills Development,Operating expenditures,1,752891897,721277140,763863486,743219321,783436633,769346179
Human Resources and Skills Development,Grants and contributions,5,2053834515,1914394807,2287753025,2073371935,1868885713,1647406307
Human Resources and Skills Development,"To write-off from the Accounts of Canada 61,791 debts due to Her Majesty in right of Canada amounting to $149,541,766 related to Canada Student Loans accounts",7,87104,84434,,,311768275,302417361
Human Resources and Skills Development,"Allowance Payments (R.S.C., 1985, c. O-9)",(S),534857467,534857467,540510880,540510880,555962022,555962022
Human Resources and Skills Development,Benefit Enhancement Measures  - Employment Insurance Operating Account,(S),,,2900000000,2900000000,,
Human Resources and Skills Development,Canada Disability Savings Bond payments to Registered Disability Savings Plan (RDSP) issuers on behalf of RDSP beneficiaries to encourage long-term financial security of eligible individuals with disabilities,(S),42934743,42934743,36410724,36410724,70009827,70009827
Human Resources and Skills Development,Canada Disability Savings Grant payments to Registered Disability Savings Plan (RDSP) issuers on behalf of RDSP beneficiaries to encourage long-term financial security of eligible individuals with disabilities,(S),83880362,83880362,91839694,91839694,142831948,142831948
Human Resources and Skills Development,Canada Education Savings grant payments to Registered Education Savings Plan (RESP) trustees on behalf of RESP beneficiaries to encourage Canadians to save for post-secondary education for their children,(S),615738740,615738740,670557773,670557773,691542116,691542116
Human Resources and Skills Development,Canada Learning Bond payments to Registered Education Savings Plan (RESP) trustees on behalf of RESP beneficiaries to support access to post-secondary education for children from low-income families,(S),56648408,56648408,66851206,66851206,88453542,88453542
Human Resources and Skills Development,Canada Student Grants to qualifying full and part-time students pursuant to the Canada Student Financial Assistance Act,(S),533687339,533687339,620686072,620686072,648936690,648936690
Human Resources and Skills Development,Civil Service Insurance actuarial liability adjustments,(S),56849,56849,49593,49593,-12507,-12507
Human Resources and Skills Development,Contributions to employee benefit plans,(S),287093603,287093603,269092675,269092675,259792635,259792635
Human Resources and Skills Development,Energy Cost Benefit,(S),-6185,-6185,,,-7875,-7875
Human Resources and Skills Development,"Guaranteed Income Supplement Payments (R.S.C., 1985, c. O-9)",(S),7736633308,7736633308,7901134760,7901134760,8638062109,8638062109
Human Resources and Skills Development,Minister's Salary and Motor Car Allowance ,(S),156370,156370,157398,157398,157093,157093
Human Resources and Skills Development,"Old Age Security Payments (R.S.C., 1985, c. O-9)",(S),26391340840,26391340840,27213489490,27213489490,28868796840,28868796840
Human Resources and Skills Development,"Payments of compensation respecting government employees (R.S.C., 1985, c. G-5) and merchant seamen (R.S.C., 1985, c. M-6)",(S),37101923,37101923,30421127,30421127,43865837,43865836
Human Resources and Skills Development,Payments related to the direct financing arrangement under the Canada Student Financial Assistance Act,(S),235906383,235906383,462689776,462689776,493520224,493520224
Human Resources and Skills Development,Refunds of Previous Years Revenue,(S),405,405,78917,78917,21015,21015
Human Resources and Skills Development,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),148179,49179,165694,46156,230508,79657
Human Resources and Skills Development,Spending pursuant to Section 12(4) of the Canada Education Savings Act,(S),359463,308695,441214,389463,745427,310446
Human Resources and Skills Development,Supplementary Retirement Benefits – Annuities agents' pensions,(S),6155,6155,5708,5708,4237,4237
Human Resources and Skills Development,The provision of funds for interest and other payments to lending institutions and liabilities under the Canada Student Financial Assistance Act,(S),11623280,11623280,7661095,7661095,10834527,10834527
Human Resources and Skills Development,The provision of funds for interest payments to lending institutions under the Canada Student Loans Act,(S),5144,5144,13276,13276,6526,6526
Human Resources and Skills Development,The provision of funds for liabilities including liabilities in the form of guaranteed loans under the Canada Student Loans Act,(S),-9449287,-9449287,-7570680,-7570680,-8475496,-8475496
Human Resources and Skills Development,Transfer Payments in Connection with the Budget Implementation Act,(S),,,2000000,2000000,6000000,6000000
Human Resources and Skills Development,Universal Child Care Benefit,(S),2593607427,2593607427,2651153321,2651153321,2691016827,2691016827
Human Resources and Skills Development,"Wage Earner Protection Program payments to eligible applicants owed wages and vacation pay, severance pay and termination pay from employers who are either bankrupt or in receivership as well as payments to trustees and receivers who will provide the necessary information to determine eligibility",(S),35052641,35052641,31931901,31931901,32573800,32573800
Immigration and Refugee Board of Canada,Program expenditures,10,110747944,101131094,117208713,111917964,151424328,126367421
Immigration and Refugee Board of Canada,Contributions to employee benefit plans,(S),12932829,12932829,13639316,13639316,14439588,14439588
Immigration and Refugee Board of Canada,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),2309,2309,1303,1303,1615,1615
Indian Affairs and Northern Development,Operating expenditures,1,1248161329,1225379466,1403926188,1351027909,1387289273,1343312841
Indian Affairs and Northern Development,Capital expenditures,5,1159000,334410,10666000,23000,5102055,2054014
Indian Affairs and Northern Development,Grants and contributions,10,6133098286,5802264412,6600251357,6554975289,6371857634,6338019045
Indian Affairs and Northern Development,Payments to Canada Post Corporation,15,66200000,58313980,59000000,59000000,,
Indian Affairs and Northern Development,Office of the Federal Interlocutor for Métis and non-status Indians--Operating expenditures,20,9386116,8428060,9860733,9213258,,
Indian Affairs and Northern Development,Office of the Federal Interlocutor for Métis and non-status Indians--Contributions,25,32386836,31370412,29939000,29259211,,
Indian Affairs and Northern Development,Contributions to employee benefit plans,(S),69023753,69023753,69017460,69017460,72025681,72025681
Indian Affairs and Northern Development,Contributions to employee benefit plans -Office of the Federal Interlocutor for Métis and non-status Indians,(S),975536,975536,823769,823769,,
Indian Affairs and Northern Development,Court Awards - Crown Liability and Proceedings Act,(S),976996,976996,464611,464611,299565,299565
Indian Affairs and Northern Development,Grant to the Nunatsiavut Government for the implementation of the Labrador Inuit Land Claims Agreement pursuant to the Labrador Inuit Land Claims Agreement Act,(S),36767096,36767096,36715426,36715426,36715426,36715426
Indian Affairs and Northern Development,Grants to Aboriginal organizations designated to receive claim settlement payments pursuant to Comprehensive Land Claim Settlement Acts,(S),60587890,60587890,53931817,53931817,77294428,77294427
Indian Affairs and Northern Development,Indian Annuities Treaty payments,(S),2214523,2214523,1523476,1523476,1866646,1866646
Indian Affairs and Northern Development,Liabilities in respect of loan guarantees made to Indians for Housing and Economic Development,(S),1871656,1871656,1354364,1354364,88623,88624
Indian Affairs and Northern Development,Minister's Salary and Motor Car Allowance ,(S),77638,77638,76594,76594,77536,77536
Indian Affairs and Northern Development,"Payment from the Consolidated Revenue Fund of guaranteed loans issued out of the Indian economic development account (Authorized limit $60,000,000)",(S),31735892,0,31735892,0,32490796,0
Indian Affairs and Northern Development,Payments to comprehensive claim beneficiaries in compensation for resource royalties,(S),5970496,5970496,7334275,7334275,7553204,7553204
Indian Affairs and Northern Development,Refunds of Previous Years Revenue,(S),1079904,1079904,2085177,2085177,1223282,1223282
Indian Affairs and Northern Development,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),274019,88978,559005,180995,745109,352846
Indian Affairs and Northern Development,Transfer Payments in Connection with the Budget Implementation Act,(S),75000000,75000000,,,,
Indian Residential Schools Truth and Reconciliation Commission,Program expenditures,45,22892743,6235334,31758318,10176036,33628452,18621980
Indian Residential Schools Truth and Reconciliation Commission Secretariat,Contributions to employee benefit plans,(S),211256,211256,457461,457461,623173,623173
Industry,Operating expenditures,1,497279036,459221430,442489096,416863455,441380244,403765189
Industry,Capital expenditures,5,24297683,19129404,15516051,14835184,15611312,13978234
Industry,Grants and contributions,10,1621918841,1165922292,1419803832,1127975396,750345737,654278419
Industry,Canadian Intellectual Property Office Revolving Fund,(S),152435982,-1319855,153755837,-4396772,158152609,-4987335
Industry,Contributions to employee benefit plans,(S),65473571,65473571,62736172,62736172,60297940,60297940
Industry,Contributions under the Knowledge Infrastructure Program,(S),500000000,500000000,256151948,256151948,182771499,182771499
Industry,Genome Canada,(S),82900000,82900000,46900000,46900000,55100000,55100000
Industry,"Liabilities under the Canada Small Business Financing Act (S.C., 1998, c. 36)",(S),116498678,116498678,82804730,82804730,69360155,69360155
Industry,"Liabilities under the Small Business Loans Act (R.S.C, 1985, c. S-11)",(S),189035,189035,114315,114315,37396,37396
Industry,Losses on Foreign Exchange,(S),9917,9917,8170,8170,,
Industry,Minister's Salary and Motor Car Allowance ,(S),77638,77638,81638,81638,81577,81577
Industry,Refunds of Previous Years Revenue,(S),441172,441172,720107,720107,852352,852352
Industry,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),400215,131236,477522,203252,494168,164354
Industry,Transfer Payments in Connection with the Budget Implementation Act,(S),158962513,158962513,50000000,50000000,11010400,11010400
International Development Research Centre,Payments to the International Development Research Centre,45,171296002,171296002,195917432,195917432,237907649,237907649
International Joint Commission (Canadian Section),Program expenditures,50,9265462,7047483,8472000,8148135,8333033,7577459
International Joint Commission (Canadian Section),Contributions to employee benefit plans,(S),455617,455617,454935,454935,473637,473637
Justice,Operating expenditures,1,362603830,334506117,323035845,296305685,323544809,284965006
Justice,Grants and contributions,5,394142281,384929665,397956000,385764244,395698536,381614514
Justice,Contributions to employee benefit plans,(S),78734819,78734819,79246015,79246015,78266591,78266591
Justice,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77537,77536
Justice,Refunds of Previous Years Revenue,(S),250507,250507,80793,80793,84117,84117
Justice,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),13370,4908,25101,8754,19114,0
Library and Archives of Canada,Operating expenditures,50,114994812,103907953,104602814,95858272,102241090,98815438
Library and Archives of Canada,Capital expenditures,55,11885407,7556243,11997971,3659653,10350000,643500
Library and Archives of Canada,Contributions to employee benefit plans,(S),12895385,12895385,12147473,12147473,12471923,12471923
Library and Archives of Canada,Refunds of Previous Years Revenue,(S),4415,4415,,,1903,1903
Library and Archives of Canada,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),298805,103537,288941,200342,308205,88599
Library of Parliament,Program expenditures,10,36133170,35323377,38096000,36972594,37496080,36369707
Library of Parliament,Contributions to employee benefit plans,(S),4877430,4877430,4948977,4948977,4937897,4937897
Marine Atlantic Inc.,Payments to Marine Atlantic Inc.,35,126593000,123493000,219647001,210927022,202085000,183290595
Military Police Complaints Commission,Program expenditures,20,6716490,4408590,6761121,4182558,5779116,4666944
Military Police Complaints Commission,Contributions to employee benefit plans,(S),274942,274942,240532,240532,255976,255976
Military Police Complaints Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),,,66,0,93,0
NAFTA Secretariat - Canadian Section,Program expenditures,50,2947611,1170708,,,,
NAFTA Secretariat - Canadian Section,Contributions to employee benefit plans,(S),112530,112530,0,0,,
National Arts Centre Corporation ,Payments to the National Arts Centre Corporation for operating expenditures,60,35402307,35402307,36134981,36131175,35781175,35781174
National Battlefields Commission,Program expenditures,65,7854835,7162118,7853271,7139887,7520729,7163406
National Battlefields Commission,Contributions to employee benefit plans,(S),505023,505023,517418,517418,525339,525339
National Battlefields Commission,Expenditures pursuant to paragraph 29.1(1) of the Financial Administration Act,(S),1787369,1787369,2231335,2231335,2115612,2115610
National Capital Commission,Payments to the National Capital Commission for operating expenditures,52,85387208,85387205,83943115,83467313,84351010,84289995
National Capital Commission,Payments to the National Capital Commission for capital expenditures,54,32533001,19533001,79838001,74848001,31386000,23196101
National Defence,Operating expenditures,1,15204235779,14792352787,15689460901,14759621065,15417928462,15039558546
National Defence,Capital expenditures,5,4108136487,3343432298,5311274607,3807286445,4322834649,3255231544
National Defence,Grants and contributions,10,232815107,229850925,272490669,260863017,241678002,205008428
National Defence,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),11625,11625,2408,2408,2534,2534
National Defence,Contributions to employee benefit plans,(S),342800863,342800863,336178051,336178051,332628046,332628046
National Defence,Contributions to employee benefit plans – Members of the Military,(S),1131130369,1131130369,1117759795,1117759795,1360948151,1360948151
National Defence,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,145055,145055
National Defence,"Payments to dependants of certain members of the Royal Canadian Air Force killed while serving as instructors under the British Commonwealth Air Training Plan (Appropriation Act No. 4, 1968)",(S),70175,70175,45320,45320,44918,44918
National Defence,"Payments under Parts I-IV of the Defence Services Pension Continuation Act (R.S.C., 1970, c. D-3)",(S),1054026,1054026,929668,929668,811472,811472
National Defence,Payments under the Supplementary Retirement Benefits Act,(S),5005914,5005914,4492604,4492604,3881303,3881303
National Defence,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),20048700,9883277,21906782,11000773,37222217,20497864
National Energy Board,Program expenditures,25,57748998,50050719,56790854,52034195,60678254,57099363
National Energy Board,Contributions to employee benefit plans,(S),6124141,6124141,6817822,6817822,7276250,7276250
National Energy Board,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),220,0,220,0,52,0
National Film Board,Program expenditures,70,70119362,69679726,68485967,67883047,68786074,66904057
National Film Board,National Film Board Revolving Fund,(S),5941808,113949,5827859,-475902,6303761,-51479
National Gallery of Canada,Payments to the National Gallery of Canada for operating and capital expenditures,75,42592554,42592554,43102120,43102120,41666146,41586146
National Gallery of Canada,Payment to the National Gallery of Canada for the acquisition of objects for the Collection and other costs attributable to this activity,80,8000000,8000000,8000000,8000000,8000000,8000000
